"ID","Nome científico","Gênero","Subgênero","Epíteto específico","Status da espécie","Região/fauna","Subtribo","n_articles_ai_studied_species","n_candidate_articles_species","studied_article_ids","studied_titles"
1,"Asperplebeia moureana","Asperplebeia","NA","moureana","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
2,"Asperplebeia tica","Asperplebeia","NA","tica","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
3,"Cephalotrigona capitata","Cephalotrigona","NA","capitata","Extante","Neotropical / Novo Mundo","Meliponina",2,2,"31; 331","Karyotype description of cephalotrigona femorata Smith (Hymenoptera: Apidae) and the C-banding pattern as a specific marker for Cephalotrigona; Comparative molecular cytogenetics in five species of stingless bees (Hymenoptera, Apidae)"
4,"Cephalotrigona eburneiventer","Cephalotrigona","NA","eburneiventer","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
5,"Cephalotrigona femorata","Cephalotrigona","NA","femorata","Extante","Neotropical / Novo Mundo","Meliponina",2,2,"31; 258","Karyotype description of cephalotrigona femorata Smith (Hymenoptera: Apidae) and the C-banding pattern as a specific marker for Cephalotrigona; Yeasts from the nests of two Amazonian stingless bees: screening and PCR-RFLP molecular analysis"
6,"Cephalotrigona oaxacana","Cephalotrigona","NA","oaxacana","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
7,"Cephalotrigona zexmeniae","Cephalotrigona","NA","zexmeniae","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
8,"Duckeola ghilianii","Duckeola","NA","ghilianii","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
9,"Duckeola pavani","Duckeola","NA","pavani","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
10,"Friesella schrottkyi","Friesella","NA","schrottkyi","Extante","Neotropical / Novo Mundo","Meliponina",2,2,"37; 388","Comparative study on the physical mapping of ribosomal genes and repetitive sequences in Friesella schrottkyi (Friese 1900) (Hymenoptera: Apidae, Meliponini); GENETIC-VARIABILITY IN NATURAL-POPULATIONS OF BRAZILIAN SOCIAL BEES .3. ELECTROPHORETIC DATA FOR ME, GPD, SOD AND IDH"
11,"Frieseomelitta dispar","Frieseomelitta","NA","dispar","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"345","Cytogenetic characterization of two species of Frieseomelittaihering, 1912 (Hymenoptera, Apidae, Meliponini)"
12,"Frieseomelitta doederleini","Frieseomelitta","NA","doederleini","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"263","Karyotype diversity of stingless bees of the genus frieseomelitta (Hymenoptera, apidae, meliponini)"
13,"Frieseomelitta flavicornis","Frieseomelitta","NA","flavicornis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
14,"Frieseomelitta languida","Frieseomelitta","NA","languida","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
15,"Frieseomelitta lehmanni","Frieseomelitta","NA","lehmanni","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
16,"Frieseomelitta longipes","Frieseomelitta","NA","longipes","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"263","Karyotype diversity of stingless bees of the genus frieseomelitta (Hymenoptera, apidae, meliponini)"
17,"Frieseomelitta meadewaldoi","Frieseomelitta","NA","meadewaldoi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
18,"Frieseomelitta nigra","Frieseomelitta","NA","nigra","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
19,"Frieseomelitta paranigra","Frieseomelitta","NA","paranigra","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
20,"Frieseomelitta paupera","Frieseomelitta","NA","paupera","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
21,"Frieseomelitta portoi","Frieseomelitta","NA","portoi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
22,"Frieseomelitta silvestrii","Frieseomelitta","NA","silvestrii","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
23,"Frieseomelitta trichocerata","Frieseomelitta","NA","trichocerata","Extante","Neotropical / Novo Mundo","Meliponina",2,2,"167; 263","Karyotypes and Chromosomal Mapping of Some Repetitive DNAs in Two Stingless Bee Species (Apidae: Meliponini), with the Description of a B Chromosome in Plebeia Genus; Karyotype diversity of stingless bees of the genus frieseomelitta (Hymenoptera, apidae, meliponini)"
24,"Frieseomelitta varia","Frieseomelitta","NA","varia","Extante","Neotropical / Novo Mundo","Meliponina",17,17,"22; 36; 47; 57; 69; 81; 147; 175; 195; 196; 197; 285; 296; 345; 353; 385; 393","Exploring integument transcriptomes, cuticle ultrastructure, and cuticular hydrocarbons profiles in eusocial and solitary bee species displaying heterochronic adult cuticle maturation; Evaluation of reference genes for gene expression analysis by real-time quantitative PCR (qPCR) in three stingless bee species (Hymenoptera: Apidae: Meliponini); Reproductive potential shapes the expression of nurse-to-forager transition genes in the workers of stingless bees (Meliponini); A scientific note on the isolation and characterization of microsatellite loci of Frieseomelitta varia (Hymenoptera, apidae, Meliponini); Cytogenomics of Frieseomelitta varia (Hymenoptera: Apidae) and the Sharing of a Satellite DNA Family in Several Neotropical Meliponini Genera; Isolation and characterization of ten microsatellite loci in stingless bee Trigona spinipes (Apidae: Meliponini); Functional orthologs of honeybee CYP6AQ1 in stingless bees degrade the butenolide insecticide flupyradifurone; Structural Variations in Complete Mitogenome of Stingless Bees Serve as Auxiliary Molecular Markers for Generic Systematics; Bacterial communities of indoor surface of stingless bee nests; Characterization of sex-specific variants of doublesex and feminizer genes in stingless bee species; The nuclear and mitochondrial genomes of Frieseomelitta varia - A highly eusocial stingless bee (Meliponini) with a permanently sterile worker caste; Recombination mapping of the Brazilian stingless bee Frieseomelitta varia confirms high recombination rates in social hymenoptera; Bacteria, yeasts, and fungi associated with larval food of Brazilian native stingless bees; Cytogenetic characterization of two species of Frieseomelittaihering, 1912 (Hymenoptera, Apidae, Meliponini); Sublethal pesticide exposure alters stress response, detoxification, and immunity gene expression in larvae of the stingless bee Frieseomelitta varia (Apidae: Meliponini); Vitellogenin gene expression in stingless bee workers differing in egg-laying behavior; Developmental and behavioral modulation of humoral immunity in the stingless bee Frieseomelitta varia"
25,"Geotrigona acapulconis","Geotrigona","Chthonotrigona","acapulconis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
26,"Geotrigona chiriquiensis","Geotrigona","Chthonotrigona","chiriquiensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
27,"Geotrigona fulvohirta","Geotrigona","Chthonotrigona","fulvohirta","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
28,"Geotrigona fumipennis","Geotrigona","Chthonotrigona","fumipennis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
29,"Geotrigona joearroyoi","Geotrigona","Chthonotrigona","joearroyoi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
30,"Geotrigona kaba","Geotrigona","Chthonotrigona","kaba","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
31,"Geotrigona leucogastra","Geotrigona","Chthonotrigona","leucogastra","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
32,"Geotrigona lutzi","Geotrigona","Chthonotrigona","lutzi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
33,"Geotrigona terricola","Geotrigona","Chthonotrigona","terricola","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
34,"Geotrigona aequinoctialis","Geotrigona","Geotrigona","aequinoctialis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
35,"Geotrigona argentina","Geotrigona","Geotrigona","argentina","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
36,"Geotrigona fulvatra","Geotrigona","Geotrigona","fulvatra","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
37,"Geotrigona kraussi","Geotrigona","Geotrigona","kraussi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
38,"Geotrigona kwyrakai","Geotrigona","Geotrigona","kwyrakai","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
39,"Geotrigona mattogrossensis","Geotrigona","Geotrigona","mattogrossensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
40,"Geotrigona mombuca","Geotrigona","Geotrigona","mombuca","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
41,"Geotrigona subfulva","Geotrigona","Geotrigona","subfulva","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
42,"Geotrigona subgrisea","Geotrigona","Geotrigona","subgrisea","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
43,"Geotrigona subnigra","Geotrigona","Geotrigona","subnigra","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
44,"Geotrigona subterranea","Geotrigona","Geotrigona","subterranea","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
45,"Geotrigona tellurica","Geotrigona","Geotrigona","tellurica","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
46,"Geotrigona xanthopoda","Geotrigona","Geotrigona","xanthopoda","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
47,"Lestrimelitta nana","Lestrimelitta","Apiraptor","nana","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
48,"Lestrimelitta catira","Lestrimelitta","Hyrolestris","catira","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
49,"Lestrimelitta chamelensis","Lestrimelitta","Hyrolestris","chamelensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
50,"Lestrimelitta danuncia","Lestrimelitta","Hyrolestris","danuncia","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
51,"Lestrimelitta diminuta","Lestrimelitta","Hyrolestris","diminuta","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
52,"Lestrimelitta ehrhardti","Lestrimelitta","Hyrolestris","ehrhardti","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
53,"Lestrimelitta galvisi","Lestrimelitta","Hyrolestris","galvisi","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
54,"Lestrimelitta glaberrima","Lestrimelitta","Hyrolestris","glaberrima","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
55,"Lestrimelitta glabrata","Lestrimelitta","Hyrolestris","glabrata","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
56,"Lestrimelitta guyanensis","Lestrimelitta","Hyrolestris","guyanensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
57,"Lestrimelitta huilensis","Lestrimelitta","Hyrolestris","huilensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
58,"Lestrimelitta monodonta","Lestrimelitta","Hyrolestris","monodonta","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
59,"Lestrimelitta mourei","Lestrimelitta","Hyrolestris","mourei","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
60,"Lestrimelitta niitkib","Lestrimelitta","Hyrolestris","niitkib","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"154","Sympatric cleptobiotic stingless bees have species-specific cuticular profiles that resemble their hosts"
61,"Lestrimelitta rufipes","Lestrimelitta","Hyrolestris","rufipes","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
62,"Lestrimelitta similis","Lestrimelitta","Hyrolestris","similis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
63,"Lestrimelitta chacoana","Lestrimelitta","Lestrimelitta","chacoana","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
64,"Lestrimelitta ciliata","Lestrimelitta","Lestrimelitta","ciliata","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
65,"Lestrimelitta limao","Lestrimelitta","Lestrimelitta","limao","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"200","Investigating the molecular basis of cleptobiosis in eusocial stingless bees (Apidae: Hymenoptera)"
66,"Lestrimelitta maracaia","Lestrimelitta","Lestrimelitta","maracaia","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"120","Characterization of microsatellite loci of tetragonisca angustula (Hymenoptera, Apidae, Meliponini)"
67,"Lestrimelitta opita","Lestrimelitta","Lestrimelitta","opita","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
68,"Lestrimelitta piedemontana","Lestrimelitta","Lestrimelitta","piedemontana","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
69,"Lestrimelitta rufa","Lestrimelitta","Lestrimelitta","rufa","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
70,"Lestrimelitta spinosa","Lestrimelitta","Lestrimelitta","spinosa","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
71,"Lestrimelitta sulina","Lestrimelitta","Lestrimelitta","sulina","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
72,"Lestrimelitta tropica","Lestrimelitta","Lestrimelitta","tropica","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
73,"Melipona amazonica","Melipona","Eomelipona","amazonica","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
74,"Melipona asilvai","Melipona","Eomelipona","asilvai","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"83","Karyotypes and heterochromatin variation (C-bands) in Melipona species (Hymenoptera, Apidae, Meliponinae)"
75,"Melipona bicolor","Melipona","Eomelipona","bicolor","Extante","Neotropical / Novo Mundo","Meliponina",15,21,"10; 33; 46; 58; 67; 83; 203; 209; 238; 243; 244; 282; 284; 321; 336","Comparative molecular cytogenetics of Melipona Illiger species (Hymenoptera: Apidae); Does beekeeping reduce genetic variability in Melipona scutellaris (Apidae, Meliponini)?; Mitochondrial DNA restriction and genomic maps of seven species of Melipona (Apidae: Meliponini); Mitochondria tRNA gene translocations in highly eusocial bees; Mitochondrial genome characterization of Melipona bicolor: Insights from the control region and gene expression data; Karyotypes and heterochromatin variation (C-bands) in Melipona species (Hymenoptera, Apidae, Meliponinae); The Complete Mitochondrial Genome of Lepidotrigona flavibasis (Hymenoptera: Meliponini) and High Gene Rearrangement in Lepidotrigona Mitogenomes; Insights from Melipona bicolor hybrid genome assembly: a stingless bee genome with chromosome-level scaffold; Preliminary characterization of mitochondrial genome of Melipona scutellaris, a Brazilian stingless bee; Further evidences of an emerging stingless bee-yeast symbiosis; Prediction of social structure and genetic relatedness in colonies of the facultative polygynous stingless bee Melipona bicolor (Hymenoptera, Apidae); Microsatellite loci for stingless bees; DNA characterization and karyotypic evolution in the bee genus Melipona (Hymenoptera, Meliponini); Microsatellite loci for the stingless bee Melipona rufiventris (Hymenoptera: Apidae); The mitochondrial genome of the stingless bee Melipona bicolor (Hymenoptera, Apidae, Meliponini): Sequence, gene organization and a unique tRNA translocation event conserved across the tribe Meliponini"
76,"Melipona carioca","Melipona","Eomelipona","carioca","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
77,"Melipona carrikeri","Melipona","Eomelipona","carrikeri","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
78,"Melipona marginata","Melipona","Eomelipona","marginata","Extante","Neotropical / Novo Mundo","Meliponina",7,7,"46; 83; 221; 284; 387; 391; 399","Mitochondrial DNA restriction and genomic maps of seven species of Melipona (Apidae: Meliponini); Karyotypes and heterochromatin variation (C-bands) in Melipona species (Hymenoptera, Apidae, Meliponinae); Effect of low temperature on male meiosis in melipona marginata; DNA characterization and karyotypic evolution in the bee genus Melipona (Hymenoptera, Meliponini); GENETIC-VARIABILITY IN NATURAL-POPULATIONS OF BRAZILIAN SOCIAL BEES .2. ELECTROPHORETIC DATA FOR PGM AND MDH GIVE EVIDENCE FOR MULTIPLE FERTILIZATIONS IN STINGLESS BEES; GENETIC-VARIABILITY IN NATURAL-POPULATIONS OF BRAZILIAN SOCIAL BEES .1. ISOZYME PATTERNS AND POLYMORPHISM FOR ESTERASES AND TOTAL PROTEIN; GENETIC DETERMINATION OF CASTES IN THE GENUS MELIPONA"
79,"Melipona obscurior","Melipona","Eomelipona","obscurior","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
80,"Melipona ogilviei","Melipona","Eomelipona","ogilviei","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
81,"Melipona picadensis","Melipona","Eomelipona","picadensis","Extante","Neotropical / Novo Mundo","Meliponina",0,0,"",""
82,"Melipona puncticollis","Melipona","Eomelipona","puncticollis","Extante","Neotropical / Novo Mundo","Meliponina",1,1,"13","Comparative cytogenetics in three Melipona species (Hymenoptera: Apidae) with two divergent heterochromatic patterns"
